wierzcholki w grafie: W1 W2 W3 W4 W5 W6 W7 W8 W9 W10 W11 W12 W13 W14 W15 W16 W17 W18 W19 W20 W21 W22 W23 W24 W25 W26 W27 W28 W29 W30 W31 W32 W33 W34 W35 W36 W37 W38 W39 W40 W41 W42 W43 W44 W45 W46 W47 W48 W49 W50 W51 W52 W53 W54 W55 W56 W57 W58 W59 W60 W61 W62 W63 W64 W65 W66 W67 W68 W69 W70 W71 W72 W73 W74 W75 W76 W77 W78 W79 W80 W81 W82 W83 W84 W85 W86 
polaczenia w grafie: 
W1->W1 W1->W2 W1->W3 W1->W4 W1->W5 W1->W6 W1->W7 W1->W8 W1->W9 W1->W10 W1->W11 W1->W12 W1->W13 W1->W14 W1->W15 W1->W16 W1->W17 W1->W18 W1->W19 W1->W20 W1->W21 W1->W22 W1->W23 W1->W24 W1->W25 W1->W26 W1->W27 W1->W28 W1->W29 W1->W30 W1->W31 W1->W32 W1->W33 W1->W34 W1->W35 W1->W36 W1->W37 W1->W38 W1->W39 W1->W40 W1->W41 W1->W42 W1->W43 W1->W44 W1->W45 W1->W46 W1->W47 W1->W48 W1->W49 W1->W50 W1->W51 W1->W52 W1->W53 W1->W54 W1->W55 W1->W56 W1->W57 W1->W58 W1->W59 W1->W60 W1->W61 W1->W62 W1->W63 W1->W64 W1->W65 W1->W66 W1->W67 W1->W68 W1->W69 W1->W70 W1->W71 W1->W72 W1->W73 W1->W74 W1->W75 W1->W76 W1->W77 W1->W78 W1->W79 W1->W80 W1->W81 W1->W82 W1->W83 W1->W84 W1->W85 W1->W86 
W50->W1 W50->W2 W50->W3 W50->W4 W50->W5 W50->W6 W50->W7 W50->W8 W50->W9 W50->W10 W50->W11 W50->W12 W50->W13 W50->W14 W50->W15 W50->W16 W50->W17 W50->W18 W50->W19 W50->W20 W50->W21 W50->W22 W50->W23 W50->W24 W50->W25 W50->W26 W50->W27 W50->W28 W50->W29 W50->W30 W50->W31 W50->W32 W50->W33 W50->W34 W50->W35 W50->W36 W50->W37 W50->W38 W50->W39 W50->W40 W50->W41 W50->W42 W50->W43 W50->W44 W50->W45 W50->W46 W50->W47 W50->W48 W50->W49 W50->W50 W50->W51 W50->W52 W50->W53 W50->W54 W50->W55 W50->W56 W50->W57 W50->W58 W50->W59 W50->W60 W50->W61 W50->W62 W50->W63 W50->W64 W50->W65 W50->W66 W50->W67 W50->W68 W50->W69 W50->W70 W50->W71 W50->W72 W50->W73 W50->W74 W50->W75 W50->W76 W50->W77 W50->W78 W50->W79 W50->W80 W50->W81 W50->W82 W50->W83 W50->W84 W50->W85 W50->W86 
W51->W1 W51->W2 W51->W3 W51->W4 W51->W5 W51->W6 W51->W7 W51->W8 W51->W9 W51->W10 W51->W11 W51->W12 W51->W13 W51->W14 W51->W15 W51->W16 W51->W17 W51->W18 W51->W19 W51->W20 W51->W21 W51->W22 W51->W23 W51->W24 W51->W25 W51->W26 W51->W27 W51->W28 W51->W29 W51->W30 W51->W31 W51->W32 W51->W33 W51->W34 W51->W35 W51->W36 W51->W37 W51->W38 W51->W39 W51->W40 W51->W41 W51->W42 W51->W43 W51->W44 W51->W45 W51->W46 W51->W47 W51->W48 W51->W49 W51->W50 W51->W51 W51->W52 W51->W53 W51->W54 W51->W55 W51->W56 W51->W57 W51->W58 W51->W59 W51->W60 W51->W61 W51->W62 W51->W63 W51->W64 W51->W65 W51->W66 W51->W67 W51->W68 W51->W69 W51->W70 W51->W71 W51->W72 W51->W73 W51->W74 W51->W75 W51->W76 W51->W77 W51->W78 W51->W79 W51->W80 W51->W81 W51->W82 W51->W83 W51->W84 W51->W85 W51->W86 
W52->W1 W52->W2 W52->W3 W52->W4 W52->W5 W52->W6 W52->W7 W52->W8 W52->W9 W52->W10 W52->W11 W52->W12 W52->W13 W52->W14 W52->W15 W52->W16 W52->W17 W52->W18 W52->W19 W52->W20 W52->W21 W52->W22 W52->W23 W52->W24 W52->W25 W52->W26 W52->W27 W52->W28 W52->W29 W52->W30 W52->W31 W52->W32 W52->W33 W52->W34 W52->W35 W52->W36 W52->W37 W52->W38 W52->W39 W52->W40 W52->W41 W52->W42 W52->W43 W52->W44 W52->W45 W52->W46 W52->W47 W52->W48 W52->W49 W52->W50 W52->W51 W52->W52 W52->W53 W52->W54 W52->W55 W52->W56 W52->W57 W52->W58 W52->W59 W52->W60 W52->W61 W52->W62 W52->W63 W52->W64 W52->W65 W52->W66 W52->W67 W52->W68 W52->W69 W52->W70 W52->W71 W52->W72 W52->W73 W52->W74 W52->W75 W52->W76 W52->W77 W52->W78 W52->W79 W52->W80 W52->W81 W52->W82 W52->W83 W52->W84 W52->W85 W52->W86 
W53->W1 W53->W2 W53->W3 W53->W4 W53->W5 W53->W6 W53->W7 W53->W8 W53->W9 W53->W10 W53->W11 W53->W12 W53->W13 W53->W14 W53->W15 W53->W16 W53->W17 W53->W18 W53->W19 W53->W20 W53->W21 W53->W22 W53->W23 W53->W24 W53->W25 W53->W26 W53->W27 W53->W28 W53->W29 W53->W30 W53->W31 W53->W32 W53->W33 W53->W34 W53->W35 W53->W36 W53->W37 W53->W38 W53->W39 W53->W40 W53->W41 W53->W42 W53->W43 W53->W44 W53->W45 W53->W46 W53->W47 W53->W48 W53->W49 W53->W50 W53->W51 W53->W52 W53->W53 W53->W54 W53->W55 W53->W56 W53->W57 W53->W58 W53->W59 W53->W60 W53->W61 W53->W62 W53->W63 W53->W64 W53->W65 W53->W66 W53->W67 W53->W68 W53->W69 W53->W70 W53->W71 W53->W72 W53->W73 W53->W74 W53->W75 W53->W76 W53->W77 W53->W78 W53->W79 W53->W80 W53->W81 W53->W82 W53->W83 W53->W84 W53->W85 W53->W86 
W54->W1 W54->W2 W54->W3 W54->W4 W54->W5 W54->W6 W54->W7 W54->W8 W54->W9 W54->W10 W54->W11 W54->W12 W54->W13 W54->W14 W54->W15 W54->W16 W54->W17 W54->W18 W54->W19 W54->W20 W54->W21 W54->W22 W54->W23 W54->W24 W54->W25 W54->W26 W54->W27 W54->W28 W54->W29 W54->W30 W54->W31 W54->W32 W54->W33 W54->W34 W54->W35 W54->W36 W54->W37 W54->W38 W54->W39 W54->W40 W54->W41 W54->W42 W54->W43 W54->W44 W54->W45 W54->W46 W54->W47 W54->W48 W54->W49 W54->W50 W54->W51 W54->W52 W54->W53 W54->W54 W54->W55 W54->W56 W54->W57 W54->W58 W54->W59 W54->W60 W54->W61 W54->W62 W54->W63 W54->W64 W54->W65 W54->W66 W54->W67 W54->W68 W54->W69 W54->W70 W54->W71 W54->W72 W54->W73 W54->W74 W54->W75 W54->W76 W54->W77 W54->W78 W54->W79 W54->W80 W54->W81 W54->W82 W54->W83 W54->W84 W54->W85 W54->W86 
W55->W1 W55->W2 W55->W3 W55->W4 W55->W5 W55->W6 W55->W7 W55->W8 W55->W9 W55->W10 W55->W11 W55->W12 W55->W13 W55->W14 W55->W15 W55->W16 W55->W17 W55->W18 W55->W19 W55->W20 W55->W21 W55->W22 W55->W23 W55->W24 W55->W25 W55->W26 W55->W27 W55->W28 W55->W29 W55->W30 W55->W31 W55->W32 W55->W33 W55->W34 W55->W35 W55->W36 W55->W37 W55->W38 W55->W39 W55->W40 W55->W41 W55->W42 W55->W43 W55->W44 W55->W45 W55->W46 W55->W47 W55->W48 W55->W49 W55->W50 W55->W51 W55->W52 W55->W53 W55->W54 W55->W55 W55->W56 W55->W57 W55->W58 W55->W59 W55->W60 W55->W61 W55->W62 W55->W63 W55->W64 W55->W65 W55->W66 W55->W67 W55->W68 W55->W69 W55->W70 W55->W71 W55->W72 W55->W73 W55->W74 W55->W75 W55->W76 W55->W77 W55->W78 W55->W79 W55->W80 W55->W81 W55->W82 W55->W83 W55->W84 W55->W85 W55->W86 
W56->W1 W56->W2 W56->W3 W56->W4 W56->W5 W56->W6 W56->W7 W56->W8 W56->W9 W56->W10 W56->W11 W56->W12 W56->W13 W56->W14 W56->W15 W56->W16 W56->W17 W56->W18 W56->W19 W56->W20 W56->W21 W56->W22 W56->W23 W56->W24 W56->W25 W56->W26 W56->W27 W56->W28 W56->W29 W56->W30 W56->W31 W56->W32 W56->W33 W56->W34 W56->W35 W56->W36 W56->W37 W56->W38 W56->W39 W56->W40 W56->W41 W56->W42 W56->W43 W56->W44 W56->W45 W56->W46 W56->W47 W56->W48 W56->W49 W56->W50 W56->W51 W56->W52 W56->W53 W56->W54 W56->W55 W56->W56 W56->W57 W56->W58 W56->W59 W56->W60 W56->W61 W56->W62 W56->W63 W56->W64 W56->W65 W56->W66 W56->W67 W56->W68 W56->W69 W56->W70 W56->W71 W56->W72 W56->W73 W56->W74 W56->W75 W56->W76 W56->W77 W56->W78 W56->W79 W56->W80 W56->W81 W56->W82 W56->W83 W56->W84 W56->W85 W56->W86 
W57->W1 W57->W2 W57->W3 W57->W4 W57->W5 W57->W6 W57->W7 W57->W8 W57->W9 W57->W10 W57->W11 W57->W12 W57->W13 W57->W14 W57->W15 W57->W16 W57->W17 W57->W18 W57->W19 W57->W20 W57->W21 W57->W22 W57->W23 W57->W24 W57->W25 W57->W26 W57->W27 W57->W28 W57->W29 W57->W30 W57->W31 W57->W32 W57->W33 W57->W34 W57->W35 W57->W36 W57->W37 W57->W38 W57->W39 W57->W40 W57->W41 W57->W42 W57->W43 W57->W44 W57->W45 W57->W46 W57->W47 W57->W48 W57->W49 W57->W50 W57->W51 W57->W52 W57->W53 W57->W54 W57->W55 W57->W56 W57->W57 W57->W58 W57->W59 W57->W60 W57->W61 W57->W62 W57->W63 W57->W64 W57->W65 W57->W66 W57->W67 W57->W68 W57->W69 W57->W70 W57->W71 W57->W72 W57->W73 W57->W74 W57->W75 W57->W76 W57->W77 W57->W78 W57->W79 W57->W80 W57->W81 W57->W82 W57->W83 W57->W84 W57->W85 W57->W86 
W58->W1 W58->W2 W58->W3 W58->W4 W58->W5 W58->W6 W58->W7 W58->W8 W58->W9 W58->W10 W58->W11 W58->W12 W58->W13 W58->W14 W58->W15 W58->W16 W58->W17 W58->W18 W58->W19 W58->W20 W58->W21 W58->W22 W58->W23 W58->W24 W58->W25 W58->W26 W58->W27 W58->W28 W58->W29 W58->W30 W58->W31 W58->W32 W58->W33 W58->W34 W58->W35 W58->W36 W58->W37 W58->W38 W58->W39 W58->W40 W58->W41 W58->W42 W58->W43 W58->W44 W58->W45 W58->W46 W58->W47 W58->W48 W58->W49 W58->W50 W58->W51 W58->W52 W58->W53 W58->W54 W58->W55 W58->W56 W58->W57 W58->W58 W58->W59 W58->W60 W58->W61 W58->W62 W58->W63 W58->W64 W58->W65 W58->W66 W58->W67 W58->W68 W58->W69 W58->W70 W58->W71 W58->W72 W58->W73 W58->W74 W58->W75 W58->W76 W58->W77 W58->W78 W58->W79 W58->W80 W58->W81 W58->W82 W58->W83 W58->W84 W58->W85 W58->W86 
W59->W1 W59->W2 W59->W3 W59->W4 W59->W5 W59->W6 W59->W7 W59->W8 W59->W9 W59->W10 W59->W11 W59->W12 W59->W13 W59->W14 W59->W15 W59->W16 W59->W17 W59->W18 W59->W19 W59->W20 W59->W21 W59->W22 W59->W23 W59->W24 W59->W25 W59->W26 W59->W27 W59->W28 W59->W29 W59->W30 W59->W31 W59->W32 W59->W33 W59->W34 W59->W35 W59->W36 W59->W37 W59->W38 W59->W39 W59->W40 W59->W41 W59->W42 W59->W43 W59->W44 W59->W45 W59->W46 W59->W47 W59->W48 W59->W49 W59->W50 W59->W51 W59->W52 W59->W53 W59->W54 W59->W55 W59->W56 W59->W57 W59->W58 W59->W59 W59->W60 W59->W61 W59->W62 W59->W63 W59->W64 W59->W65 W59->W66 W59->W67 W59->W68 W59->W69 W59->W70 W59->W71 W59->W72 W59->W73 W59->W74 W59->W75 W59->W76 W59->W77 W59->W78 W59->W79 W59->W80 W59->W81 W59->W82 W59->W83 W59->W84 W59->W85 W59->W86 
W60->W1 W60->W2 W60->W3 W60->W4 W60->W5 W60->W6 W60->W7 W60->W8 W60->W9 W60->W10 W60->W11 W60->W12 W60->W13 W60->W14 W60->W15 W60->W16 W60->W17 W60->W18 W60->W19 W60->W20 W60->W21 W60->W22 W60->W23 W60->W24 W60->W25 W60->W26 W60->W27 W60->W28 W60->W29 W60->W30 W60->W31 W60->W32 W60->W33 W60->W34 W60->W35 W60->W36 W60->W37 W60->W38 W60->W39 W60->W40 W60->W41 W60->W42 W60->W43 W60->W44 W60->W45 W60->W46 W60->W47 W60->W48 W60->W49 W60->W50 W60->W51 W60->W52 W60->W53 W60->W54 W60->W55 W60->W56 W60->W57 W60->W58 W60->W59 W60->W60 W60->W61 W60->W62 W60->W63 W60->W64 W60->W65 W60->W66 W60->W67 W60->W68 W60->W69 W60->W70 W60->W71 W60->W72 W60->W73 W60->W74 W60->W75 W60->W76 W60->W77 W60->W78 W60->W79 W60->W80 W60->W81 W60->W82 W60->W83 W60->W84 W60->W85 W60->W86 
W61->W1 W61->W2 W61->W3 W61->W4 W61->W5 W61->W6 W61->W7 W61->W8 W61->W9 W61->W10 W61->W11 W61->W12 W61->W13 W61->W14 W61->W15 W61->W16 W61->W17 W61->W18 W61->W19 W61->W20 W61->W21 W61->W22 W61->W23 W61->W24 W61->W25 W61->W26 W61->W27 W61->W28 W61->W29 W61->W30 W61->W31 W61->W32 W61->W33 W61->W34 W61->W35 W61->W36 W61->W37 W61->W38 W61->W39 W61->W40 W61->W41 W61->W42 W61->W43 W61->W44 W61->W45 W61->W46 W61->W47 W61->W48 W61->W49 W61->W50 W61->W51 W61->W52 W61->W53 W61->W54 W61->W55 W61->W56 W61->W57 W61->W58 W61->W59 W61->W60 W61->W61 W61->W62 W61->W63 W61->W64 W61->W65 W61->W66 W61->W67 W61->W68 W61->W69 W61->W70 W61->W71 W61->W72 W61->W73 W61->W74 W61->W75 W61->W76 W61->W77 W61->W78 W61->W79 W61->W80 W61->W81 W61->W82 W61->W83 W61->W84 W61->W85 W61->W86 
W62->W1 W62->W2 W62->W3 W62->W4 W62->W5 W62->W6 W62->W7 W62->W8 W62->W9 W62->W10 W62->W11 W62->W12 W62->W13 W62->W14 W62->W15 W62->W16 W62->W17 W62->W18 W62->W19 W62->W20 W62->W21 W62->W22 W62->W23 W62->W24 W62->W25 W62->W26 W62->W27 W62->W28 W62->W29 W62->W30 W62->W31 W62->W32 W62->W33 W62->W34 W62->W35 W62->W36 W62->W37 W62->W38 W62->W39 W62->W40 W62->W41 W62->W42 W62->W43 W62->W44 W62->W45 W62->W46 W62->W47 W62->W48 W62->W49 W62->W50 W62->W51 W62->W52 W62->W53 W62->W54 W62->W55 W62->W56 W62->W57 W62->W58 W62->W59 W62->W60 W62->W61 W62->W62 W62->W63 W62->W64 W62->W65 W62->W66 W62->W67 W62->W68 W62->W69 W62->W70 W62->W71 W62->W72 W62->W73 W62->W74 W62->W75 W62->W76 W62->W77 W62->W78 W62->W79 W62->W80 W62->W81 W62->W82 W62->W83 W62->W84 W62->W85 W62->W86 
W63->W1 W63->W2 W63->W3 W63->W4 W63->W5 W63->W6 W63->W7 W63->W8 W63->W9 W63->W10 W63->W11 W63->W12 W63->W13 W63->W14 W63->W15 W63->W16 W63->W17 W63->W18 W63->W19 W63->W20 W63->W21 W63->W22 W63->W23 W63->W24 W63->W25 W63->W26 W63->W27 W63->W28 W63->W29 W63->W30 W63->W31 W63->W32 W63->W33 W63->W34 W63->W35 W63->W36 W63->W37 W63->W38 W63->W39 W63->W40 W63->W41 W63->W42 W63->W43 W63->W44 W63->W45 W63->W46 W63->W47 W63->W48 W63->W49 W63->W50 W63->W51 W63->W52 W63->W53 W63->W54 W63->W55 W63->W56 W63->W57 W63->W58 W63->W59 W63->W60 W63->W61 W63->W62 W63->W63 W63->W64 W63->W65 W63->W66 W63->W67 W63->W68 W63->W69 W63->W70 W63->W71 W63->W72 W63->W73 W63->W74 W63->W75 W63->W76 W63->W77 W63->W78 W63->W79 W63->W80 W63->W81 W63->W82 W63->W83 W63->W84 W63->W85 W63->W86 
W64->W1 W64->W2 W64->W3 W64->W4 W64->W5 W64->W6 W64->W7 W64->W8 W64->W9 W64->W10 W64->W11 W64->W12 W64->W13 W64->W14 W64->W15 W64->W16 W64->W17 W64->W18 W64->W19 W64->W20 W64->W21 W64->W22 W64->W23 W64->W24 W64->W25 W64->W26 W64->W27 W64->W28 W64->W29 W64->W30 W64->W31 W64->W32 W64->W33 W64->W34 W64->W35 W64->W36 W64->W37 W64->W38 W64->W39 W64->W40 W64->W41 W64->W42 W64->W43 W64->W44 W64->W45 W64->W46 W64->W47 W64->W48 W64->W49 W64->W50 W64->W51 W64->W52 W64->W53 W64->W54 W64->W55 W64->W56 W64->W57 W64->W58 W64->W59 W64->W60 W64->W61 W64->W62 W64->W63 W64->W64 W64->W65 W64->W66 W64->W67 W64->W68 W64->W69 W64->W70 W64->W71 W64->W72 W64->W73 W64->W74 W64->W75 W64->W76 W64->W77 W64->W78 W64->W79 W64->W80 W64->W81 W64->W82 W64->W83 W64->W84 W64->W85 W64->W86 
W65->W1 W65->W2 W65->W3 W65->W4 W65->W5 W65->W6 W65->W7 W65->W8 W65->W9 W65->W10 W65->W11 W65->W12 W65->W13 W65->W14 W65->W15 W65->W16 W65->W17 W65->W18 W65->W19 W65->W20 W65->W21 W65->W22 W65->W23 W65->W24 W65->W25 W65->W26 W65->W27 W65->W28 W65->W29 W65->W30 W65->W31 W65->W32 W65->W33 W65->W34 W65->W35 W65->W36 W65->W37 W65->W38 W65->W39 W65->W40 W65->W41 W65->W42 W65->W43 W65->W44 W65->W45 W65->W46 W65->W47 W65->W48 W65->W49 W65->W50 W65->W51 W65->W52 W65->W53 W65->W54 W65->W55 W65->W56 W65->W57 W65->W58 W65->W59 W65->W60 W65->W61 W65->W62 W65->W63 W65->W64 W65->W65 W65->W66 W65->W67 W65->W68 W65->W69 W65->W70 W65->W71 W65->W72 W65->W73 W65->W74 W65->W75 W65->W76 W65->W77 W65->W78 W65->W79 W65->W80 W65->W81 W65->W82 W65->W83 W65->W84 W65->W85 W65->W86 
W66->W1 W66->W2 W66->W3 W66->W4 W66->W5 W66->W6 W66->W7 W66->W8 W66->W9 W66->W10 W66->W11 W66->W12 W66->W13 W66->W14 W66->W15 W66->W16 W66->W17 W66->W18 W66->W19 W66->W20 W66->W21 W66->W22 W66->W23 W66->W24 W66->W25 W66->W26 W66->W27 W66->W28 W66->W29 W66->W30 W66->W31 W66->W32 W66->W33 W66->W34 W66->W35 W66->W36 W66->W37 W66->W38 W66->W39 W66->W40 W66->W41 W66->W42 W66->W43 W66->W44 W66->W45 W66->W46 W66->W47 W66->W48 W66->W49 W66->W50 W66->W51 W66->W52 W66->W53 W66->W54 W66->W55 W66->W56 W66->W57 W66->W58 W66->W59 W66->W60 W66->W61 W66->W62 W66->W63 W66->W64 W66->W65 W66->W66 W66->W67 W66->W68 W66->W69 W66->W70 W66->W71 W66->W72 W66->W73 W66->W74 W66->W75 W66->W76 W66->W77 W66->W78 W66->W79 W66->W80 W66->W81 W66->W82 W66->W83 W66->W84 W66->W85 W66->W86 
W67->W1 W67->W2 W67->W3 W67->W4 W67->W5 W67->W6 W67->W7 W67->W8 W67->W9 W67->W10 W67->W11 W67->W12 W67->W13 W67->W14 W67->W15 W67->W16 W67->W17 W67->W18 W67->W19 W67->W20 W67->W21 W67->W22 W67->W23 W67->W24 W67->W25 W67->W26 W67->W27 W67->W28 W67->W29 W67->W30 W67->W31 W67->W32 W67->W33 W67->W34 W67->W35 W67->W36 W67->W37 W67->W38 W67->W39 W67->W40 W67->W41 W67->W42 W67->W43 W67->W44 W67->W45 W67->W46 W67->W47 W67->W48 W67->W49 W67->W50 W67->W51 W67->W52 W67->W53 W67->W54 W67->W55 W67->W56 W67->W57 W67->W58 W67->W59 W67->W60 W67->W61 W67->W62 W67->W63 W67->W64 W67->W65 W67->W66 W67->W67 W67->W68 W67->W69 W67->W70 W67->W71 W67->W72 W67->W73 W67->W74 W67->W75 W67->W76 W67->W77 W67->W78 W67->W79 W67->W80 W67->W81 W67->W82 W67->W83 W67->W84 W67->W85 W67->W86 
W68->W1 W68->W2 W68->W3 W68->W4 W68->W5 W68->W6 W68->W7 W68->W8 W68->W9 W68->W10 W68->W11 W68->W12 W68->W13 W68->W14 W68->W15 W68->W16 W68->W17 W68->W18 W68->W19 W68->W20 W68->W21 W68->W22 W68->W23 W68->W24 W68->W25 W68->W26 W68->W27 W68->W28 W68->W29 W68->W30 W68->W31 W68->W32 W68->W33 W68->W34 W68->W35 W68->W36 W68->W37 W68->W38 W68->W39 W68->W40 W68->W41 W68->W42 W68->W43 W68->W44 W68->W45 W68->W46 W68->W47 W68->W48 W68->W49 W68->W50 W68->W51 W68->W52 W68->W53 W68->W54 W68->W55 W68->W56 W68->W57 W68->W58 W68->W59 W68->W60 W68->W61 W68->W62 W68->W63 W68->W64 W68->W65 W68->W66 W68->W67 W68->W68 W68->W69 W68->W70 W68->W71 W68->W72 W68->W73 W68->W74 W68->W75 W68->W76 W68->W77 W68->W78 W68->W79 W68->W80 W68->W81 W68->W82 W68->W83 W68->W84 W68->W85 W68->W86 
W69->W1 W69->W2 W69->W3 W69->W4 W69->W5 W69->W6 W69->W7 W69->W8 W69->W9 W69->W10 W69->W11 W69->W12 W69->W13 W69->W14 W69->W15 W69->W16 W69->W17 W69->W18 W69->W19 W69->W20 W69->W21 W69->W22 W69->W23 W69->W24 W69->W25 W69->W26 W69->W27 W69->W28 W69->W29 W69->W30 W69->W31 W69->W32 W69->W33 W69->W34 W69->W35 W69->W36 W69->W37 W69->W38 W69->W39 W69->W40 W69->W41 W69->W42 W69->W43 W69->W44 W69->W45 W69->W46 W69->W47 W69->W48 W69->W49 W69->W50 W69->W51 W69->W52 W69->W53 W69->W54 W69->W55 W69->W56 W69->W57 W69->W58 W69->W59 W69->W60 W69->W61 W69->W62 W69->W63 W69->W64 W69->W65 W69->W66 W69->W67 W69->W68 W69->W69 W69->W70 W69->W71 W69->W72 W69->W73 W69->W74 W69->W75 W69->W76 W69->W77 W69->W78 W69->W79 W69->W80 W69->W81 W69->W82 W69->W83 W69->W84 W69->W85 W69->W86 
W70->W1 W70->W2 W70->W3 W70->W4 W70->W5 W70->W6 W70->W7 W70->W8 W70->W9 W70->W10 W70->W11 W70->W12 W70->W13 W70->W14 W70->W15 W70->W16 W70->W17 W70->W18 W70->W19 W70->W20 W70->W21 W70->W22 W70->W23 W70->W24 W70->W25 W70->W26 W70->W27 W70->W28 W70->W29 W70->W30 W70->W31 W70->W32 W70->W33 W70->W34 W70->W35 W70->W36 W70->W37 W70->W38 W70->W39 W70->W40 W70->W41 W70->W42 W70->W43 W70->W44 W70->W45 W70->W46 W70->W47 W70->W48 W70->W49 W70->W50 W70->W51 W70->W52 W70->W53 W70->W54 W70->W55 W70->W56 W70->W57 W70->W58 W70->W59 W70->W60 W70->W61 W70->W62 W70->W63 W70->W64 W70->W65 W70->W66 W70->W67 W70->W68 W70->W69 W70->W70 W70->W71 W70->W72 W70->W73 W70->W74 W70->W75 W70->W76 W70->W77 W70->W78 W70->W79 W70->W80 W70->W81 W70->W82 W70->W83 W70->W84 W70->W85 W70->W86 
W71->W1 W71->W2 W71->W3 W71->W4 W71->W5 W71->W6 W71->W7 W71->W8 W71->W9 W71->W10 W71->W11 W71->W12 W71->W13 W71->W14 W71->W15 W71->W16 W71->W17 W71->W18 W71->W19 W71->W20 W71->W21 W71->W22 W71->W23 W71->W24 W71->W25 W71->W26 W71->W27 W71->W28 W71->W29 W71->W30 W71->W31 W71->W32 W71->W33 W71->W34 W71->W35 W71->W36 W71->W37 W71->W38 W71->W39 W71->W40 W71->W41 W71->W42 W71->W43 W71->W44 W71->W45 W71->W46 W71->W47 W71->W48 W71->W49 W71->W50 W71->W51 W71->W52 W71->W53 W71->W54 W71->W55 W71->W56 W71->W57 W71->W58 W71->W59 W71->W60 W71->W61 W71->W62 W71->W63 W71->W64 W71->W65 W71->W66 W71->W67 W71->W68 W71->W69 W71->W70 W71->W71 W71->W72 W71->W73 W71->W74 W71->W75 W71->W76 W71->W77 W71->W78 W71->W79 W71->W80 W71->W81 W71->W82 W71->W83 W71->W84 W71->W85 W71->W86 
W72->W1 W72->W2 W72->W3 W72->W4 W72->W5 W72->W6 W72->W7 W72->W8 W72->W9 W72->W10 W72->W11 W72->W12 W72->W13 W72->W14 W72->W15 W72->W16 W72->W17 W72->W18 W72->W19 W72->W20 W72->W21 W72->W22 W72->W23 W72->W24 W72->W25 W72->W26 W72->W27 W72->W28 W72->W29 W72->W30 W72->W31 W72->W32 W72->W33 W72->W34 W72->W35 W72->W36 W72->W37 W72->W38 W72->W39 W72->W40 W72->W41 W72->W42 W72->W43 W72->W44 W72->W45 W72->W46 W72->W47 W72->W48 W72->W49 W72->W50 W72->W51 W72->W52 W72->W53 W72->W54 W72->W55 W72->W56 W72->W57 W72->W58 W72->W59 W72->W60 W72->W61 W72->W62 W72->W63 W72->W64 W72->W65 W72->W66 W72->W67 W72->W68 W72->W69 W72->W70 W72->W71 W72->W72 W72->W73 W72->W74 W72->W75 W72->W76 W72->W77 W72->W78 W72->W79 W72->W80 W72->W81 W72->W82 W72->W83 W72->W84 W72->W85 W72->W86 
W73->W1 W73->W2 W73->W3 W73->W4 W73->W5 W73->W6 W73->W7 W73->W8 W73->W9 W73->W10 W73->W11 W73->W12 W73->W13 W73->W14 W73->W15 W73->W16 W73->W17 W73->W18 W73->W19 W73->W20 W73->W21 W73->W22 W73->W23 W73->W24 W73->W25 W73->W26 W73->W27 W73->W28 W73->W29 W73->W30 W73->W31 W73->W32 W73->W33 W73->W34 W73->W35 W73->W36 W73->W37 W73->W38 W73->W39 W73->W40 W73->W41 W73->W42 W73->W43 W73->W44 W73->W45 W73->W46 W73->W47 W73->W48 W73->W49 W73->W50 W73->W51 W73->W52 W73->W53 W73->W54 W73->W55 W73->W56 W73->W57 W73->W58 W73->W59 W73->W60 W73->W61 W73->W62 W73->W63 W73->W64 W73->W65 W73->W66 W73->W67 W73->W68 W73->W69 W73->W70 W73->W71 W73->W72 W73->W73 W73->W74 W73->W75 W73->W76 W73->W77 W73->W78 W73->W79 W73->W80 W73->W81 W73->W82 W73->W83 W73->W84 W73->W85 W73->W86 
W74->W1 W74->W2 W74->W3 W74->W4 W74->W5 W74->W6 W74->W7 W74->W8 W74->W9 W74->W10 W74->W11 W74->W12 W74->W13 W74->W14 W74->W15 W74->W16 W74->W17 W74->W18 W74->W19 W74->W20 W74->W21 W74->W22 W74->W23 W74->W24 W74->W25 W74->W26 W74->W27 W74->W28 W74->W29 W74->W30 W74->W31 W74->W32 W74->W33 W74->W34 W74->W35 W74->W36 W74->W37 W74->W38 W74->W39 W74->W40 W74->W41 W74->W42 W74->W43 W74->W44 W74->W45 W74->W46 W74->W47 W74->W48 W74->W49 W74->W50 W74->W51 W74->W52 W74->W53 W74->W54 W74->W55 W74->W56 W74->W57 W74->W58 W74->W59 W74->W60 W74->W61 W74->W62 W74->W63 W74->W64 W74->W65 W74->W66 W74->W67 W74->W68 W74->W69 W74->W70 W74->W71 W74->W72 W74->W73 W74->W74 W74->W75 W74->W76 W74->W77 W74->W78 W74->W79 W74->W80 W74->W81 W74->W82 W74->W83 W74->W84 W74->W85 W74->W86 
